stanza,line,line-within-stanza
1,1,"I celebrate myself, and sing myself,"
1,2,"And what I assume you shall assume,"
1,3,For every atom belonging to me as good belongs to you.
1,4,"I loafe and invite my soul,"
1,5,I lean and loafe at my ease observing a spear of summer grass.
1,6,"My tongue, every atom of my blood, form’d from this soil, this air,"
1,7,"Born here of parents born here from parents the same, and their parents the same,"
1,8,"I, now thirty-seven years old in perfect health begin,"
1,9,Hoping to cease not till death.
1,10,"Creeds and schools in abeyance,"
1,11,"Retiring back a while sufficed at what they are, but never forgotten,"
1,12,"I harbor for good or bad, I permit to speak at every hazard,"
1,13,Nature without check with original energy.
2,1,"Houses and rooms are full of perfumes, the shelves are crowded with perfumes,"
2,2,"I breathe the fragrance myself and know it and like it,"
2,3,"The distillation would intoxicate me also, but I shall not let it."
2,4,"The atmosphere is not a perfume, it has no taste of the distillation, it is odorless,"
2,5,"It is for my mouth forever, I am in love with it,"
2,6,"I will go to the bank by the wood and become undisguised and naked,"
2,7,I am mad for it to be in contact with me.
2,8,"The smoke of my own breath,"
2,9,"Echoes, ripples, buzz’d whispers, love-root, silk-thread, crotch and vine,"
2,10,"My respiration and inspiration, the beating of my heart, the passing of blood and air through my lungs,"
2,11,"The sniff of green leaves and dry leaves, and of the shore and dark-color’d sea-rocks, and of hay in the barn,"
2,12,"The sound of the belch’d words of my voice loos’d to the eddies of the wind,"
2,13,"A few light kisses, a few embraces, a reaching around of arms,"
2,14,"The play of shine and shade on the trees as the supple boughs wag,"
2,15,"The delight alone or in the rush of the streets, or along the fields and hill-sides,"
2,16,"The feeling of health, the full-noon trill, the song of me rising from bed and meeting the sun."
2,17,Have you reckon’d a thousand acres much? have you reckon’d the earth much?
2,18,Have you practis’d so long to learn to read?
2,19,Have you felt so proud to get at the meaning of poems?
2,20,"Stop this day and night with me and you shall possess the origin of all poems,"
2,21,"You shall possess the good of the earth and sun, (there are millions of suns left,)"
2,22,"You shall no longer take things at second or third hand, nor look through the eyes of the dead, nor feed on the spectres in books,"
2,23,"You shall not look through my eyes either, nor take things from me,"
2,24,You shall listen to all sides and filter them from your self.
3,1,"I have heard what the talkers were talking, the talk of the beginning and the end,"
3,2,But I do not talk of the beginning or the end.
3,3,"There was never any more inception than there is now,"
3,4,"Nor any more youth or age than there is now,"
3,5,"And will never be any more perfection than there is now,"
3,6,Nor any more heaven or hell than there is now.
3,7,"Urge and urge and urge,"
3,8,Always the procreant urge of the world.
3,9,"Out of the dimness opposite equals advance, always substance and increase, always sex,"
3,10,"Always a knit of identity, always distinction, always a breed of life."
3,11,"To elaborate is no avail, learn’d and unlearn’d feel that it is so."
3,12,"Sure as the most certain sure, plumb in the uprights, well entretied, braced in the beams,"
3,13,"Stout as a horse, affectionate, haughty, electrical,"
3,14,I and this mystery here we stand.
3,15,"Clear and sweet is my soul, and clear and sweet is all that is not my soul."
3,16,"Lack one lacks both, and the unseen is proved by the seen,"
3,17,Till that becomes unseen and receives proof in its turn.
3,18,"Showing the best and dividing it from the worst age vexes age,"
3,19,"Knowing the perfect fitness and equanimity of things, while they discuss I am silent, and go bathe and admire myself."
3,20,"Welcome is every organ and attribute of me, and of any man hearty and clean,"
3,21,"Not an inch nor a particle of an inch is vile, and none shall be less familiar than the rest."
3,22,"I am satisfied—I see, dance, laugh, sing;"
3,23,"As the hugging and loving bed-fellow sleeps at my side through the night, and withdraws at the peep of the day with stealthy tread,"
3,24,"Leaving me baskets cover’d with white towels swelling the house with their plenty,"
3,25,"Shall I postpone my acceptation and realization and scream at my eyes,"
3,26,"That they turn from gazing after and down the road,"
3,27,"And forthwith cipher and show me to a cent,"
3,28,"Exactly the value of one and exactly the value of two, and which is ahead?"
4,1,"Trippers and askers surround me,"
